id_barang,kode_barang,nama_barang,kategori,tanggal_pengadaan,nilai_perolehan,kondisi,lokasi_id,unit_kerja_id
INV-0,BRG-FUR-000,Furniture - nulla,Furniture,2025-04-24,4268874,Baik,10,3
INV-1,BRG-FUR-001,Furniture - culpa,Furniture,2025-10-15,3808414,Rusak Berat,5,15
INV-2,BRG-ALA-002,Alat Tulis - enim,Alat Tulis,2023-08-20,10364562,Rusak Berat,10,15
INV-3,BRG-ELE-003,Elektronik - expedita,Elektronik,2025-08-29,3175140,Rusak Ringan,9,2
INV-4,BRG-KEN-004,Kendaraan - suscipit,Kendaraan,2025-01-20,5277782,Baik,9,1
INV-5,BRG-ALA-005,Alat Tulis - ab,Alat Tulis,2021-05-16,2050406,Rusak Berat,3,2
INV-6,BRG-FUR-006,Furniture - necessitatibus,Furniture,2025-08-27,826879,Rusak Ringan,3,13
INV-7,BRG-ALA-007,Alat Tulis - quos,Alat Tulis,2022-06-19,10224675,Rusak Ringan,3,13
INV-8,BRG-ALA-008,Alat Tulis - repudiandae,Alat Tulis,2025-09-30,7194368,Rusak Ringan,2,9
INV-9,BRG-ALA-009,Alat Tulis - totam,Alat Tulis,2022-09-12,1527214,Rusak Ringan,2,12
INV-10,BRG-ALA-010,Alat Tulis - sequi,Alat Tulis,2022-06-19,13142415,Baik,3,15
INV-11,BRG-FUR-011,Furniture - incidunt,Furniture,2023-01-09,8805803,Rusak Berat,1,15
INV-12,BRG-FUR-012,Furniture - cum,Furniture,2022-03-29,5157194,Rusak Ringan,5,7
INV-13,BRG-ELE-013,Elektronik - repudiandae,Elektronik,2024-01-28,12466510,Rusak Berat,10,10
INV-14,BRG-ALA-014,Alat Tulis - odio,Alat Tulis,2024-07-24,8878904,Baik,1,7
INV-15,BRG-ELE-015,Elektronik - rerum,Elektronik,2023-01-30,10895188,Baik,8,10
INV-16,BRG-ELE-016,Elektronik - qui,Elektronik,2024-03-27,3105056,Baik,5,9
INV-17,BRG-ELE-017,Elektronik - voluptas,Elektronik,2022-09-15,10326988,Rusak Berat,3,14
INV-18,BRG-ELE-018,Elektronik - officiis,Elektronik,2021-05-28,12933728,Rusak Berat,1,7
INV-19,BRG-FUR-019,Furniture - inventore,Furniture,2022-11-29,2618163,Rusak Berat,6,13
INV-20,BRG-ELE-020,Elektronik - vitae,Elektronik,2025-03-13,3825109,Rusak Berat,10,8
INV-21,BRG-ALA-021,Alat Tulis - optio,Alat Tulis,2025-08-03,13195472,Rusak Berat,10,15
INV-22,BRG-KEN-022,Kendaraan - ullam,Kendaraan,2025-07-16,7146031,Baik,3,12
INV-23,BRG-KEN-023,Kendaraan - vel,Kendaraan,2022-11-09,8332194,Rusak Ringan,8,3
INV-24,BRG-ALA-024,Alat Tulis - laborum,Alat Tulis,2022-11-19,13552782,Rusak Ringan,7,4
INV-25,BRG-ELE-025,Elektronik - magnam,Elektronik,2024-02-08,6710996,Rusak Ringan,10,11
INV-26,BRG-FUR-026,Furniture - unde,Furniture,2023-04-26,12848551,Rusak Berat,5,13
INV-27,BRG-ELE-027,Elektronik - voluptatum,Elektronik,2021-02-25,13272270,Rusak Ringan,6,14
INV-28,BRG-KEN-028,Kendaraan - pariatur,Kendaraan,2021-05-30,6181087,Baik,10,5
INV-29,BRG-ALA-029,Alat Tulis - corrupti,Alat Tulis,2022-04-17,5365017,Rusak Ringan,6,6
INV-30,BRG-FUR-030,Furniture - voluptatem,Furniture,2021-01-27,7461938,Baik,7,14
INV-31,BRG-ELE-031,Elektronik - consequatur,Elektronik,2025-03-31,7985347,Baik,4,10
INV-32,BRG-ELE-032,Elektronik - maiores,Elektronik,2022-07-05,10522906,Rusak Ringan,6,11
INV-33,BRG-KEN-033,Kendaraan - dolores,Kendaraan,2025-01-12,9082525,Rusak Berat,5,1
INV-34,BRG-ELE-034,Elektronik - placeat,Elektronik,2023-02-11,10628738,Rusak Ringan,5,3
INV-35,BRG-ELE-035,Elektronik - quaerat,Elektronik,2024-04-14,5922944,Rusak Berat,3,15
INV-36,BRG-ALA-036,Alat Tulis - facilis,Alat Tulis,2023-12-05,518985,Rusak Berat,8,12
INV-37,BRG-ALA-037,Alat Tulis - animi,Alat Tulis,2025-07-28,13500617,Baik,10,11
INV-38,BRG-KEN-038,Kendaraan - voluptates,Kendaraan,2021-09-02,14019619,Rusak Berat,1,1
INV-39,BRG-KEN-039,Kendaraan - laudantium,Kendaraan,2023-01-01,3639098,Rusak Ringan,10,9
INV-40,BRG-KEN-040,Kendaraan - voluptates,Kendaraan,2024-04-12,1622177,Rusak Ringan,9,8
INV-41,BRG-FUR-041,Furniture - asperiores,Furniture,2023-04-22,9630375,Baik,3,1
INV-42,BRG-FUR-042,Furniture - eos,Furniture,2022-04-28,3779877,Rusak Berat,9,13
INV-43,BRG-KEN-043,Kendaraan - occaecati,Kendaraan,2021-07-06,3257664,Rusak Berat,3,11
INV-44,BRG-ELE-044,Elektronik - placeat,Elektronik,2021-03-31,1007748,Rusak Ringan,8,15
INV-45,BRG-ELE-045,Elektronik - cumque,Elektronik,2022-11-30,2915598,Rusak Ringan,7,9
INV-46,BRG-KEN-046,Kendaraan - totam,Kendaraan,2025-05-13,13619950,Rusak Ringan,3,10
INV-47,BRG-ALA-047,Alat Tulis - sed,Alat Tulis,2025-10-09,3151971,Rusak Berat,2,13
INV-48,BRG-ALA-048,Alat Tulis - saepe,Alat Tulis,2023-01-07,4925260,Rusak Ringan,1,10
