Source System,Source Schema,Source Table,Source Column,Source Data Type,Target Schema,Target Table,Target Column,Target Data Type,Transformation Rule,Business Rule,Data Quality Check,SCD Type,Notes
Generated,N/A,N/A,date_value,DATE,dim,waktu,tanggal,DATE,Generate date range 2020-2030,Must be unique date,"NOT NULL, UNIQUE",N/A,Time dimension generated by script
Generated,N/A,N/A,N/A,N/A,dim,waktu,tahun,INTEGER,EXTRACT(YEAR FROM tanggal),Valid year range,CHECK (tahun BETWEEN 2020 AND 2030),N/A,Derived from tanggal
Generated,N/A,N/A,N/A,N/A,dim,waktu,bulan,INTEGER,EXTRACT(MONTH FROM tanggal),Valid month 1-12,CHECK (bulan BETWEEN 1 AND 12),N/A,Derived from tanggal
Generated,N/A,N/A,N/A,N/A,dim,waktu,nama_bulan,VARCHAR(20),CASE EXTRACT(MONTH FROM tanggal) WHEN 1 THEN 'Januari' ...,Indonesian month names,NOT NULL,N/A,Localized month name
Generated,N/A,N/A,N/A,N/A,dim,waktu,kuartal,INTEGER,CASE WHEN bulan BETWEEN 1 AND 3 THEN 1 ...,Valid quarter 1-4,CHECK (kuartal BETWEEN 1 AND 4),N/A,Derived from bulan
Generated,N/A,N/A,N/A,N/A,dim,waktu,semester,INTEGER,CASE WHEN bulan <= 6 THEN 1 ELSE 2 END,Valid semester 1-2,"CHECK (semester IN (1, 2))",N/A,Derived from bulan
Generated,N/A,N/A,N/A,N/A,dim,waktu,hari_dalam_minggu,INTEGER,EXTRACT(DOW FROM tanggal),Valid day 0-6 (Sun-Sat),CHECK (hari_dalam_minggu BETWEEN 0 AND 6),N/A,"0=Sunday, 6=Saturday"
Generated,N/A,N/A,N/A,N/A,dim,waktu,nama_hari,VARCHAR(20),CASE hari_dalam_minggu WHEN 0 THEN 'Minggu' ...,Indonesian day names,NOT NULL,N/A,Localized day name
Generated,N/A,N/A,N/A,N/A,dim,waktu,is_weekend,BOOLEAN,"CASE WHEN hari_dalam_minggu IN (0, 6) THEN TRUE ELSE FALSE END",Weekend indicator,NOT NULL,N/A,Used for business day analysis
SIMASTER,dbo,jenis_surat,id_jenis_surat,VARCHAR(10),stg,surat,jenis_surat_id,VARCHAR(10),Direct mapping,Must exist in source,NOT NULL,Type 1,Primary key from source
SIMASTER,dbo,jenis_surat,id_jenis_surat,VARCHAR(10),dim,jenis_surat,jenis_surat_id,VARCHAR(20),Direct mapping,Must be unique,"NOT NULL, UNIQUE",Type 1,Business key
SIMASTER,dbo,jenis_surat,nama_jenis,VARCHAR(100),dim,jenis_surat,nama_jenis,VARCHAR(100),UPPER(TRIM(nama_jenis)),Standardized format,NOT NULL,Type 1,Standardize to uppercase
SIMASTER,dbo,jenis_surat,kategori,VARCHAR(50),dim,jenis_surat,kategori,VARCHAR(50),"COALESCE(TRIM(kategori), ""Umum"")",Default if null,NOT NULL,Type 1,Provide default category
SIMASTER,dbo,jenis_surat,kode_klasifikasi,VARCHAR(20),dim,jenis_surat,kode_klasifikasi,VARCHAR(30),TRIM(kode_klasifikasi),Classification code,Length <= 30,Type 1,Document classification code
SIMPEG,dbo,pegawai,nip,VARCHAR(20),stg,pegawai,nip,VARCHAR(20),Direct mapping,Must be unique,"NOT NULL, UNIQUE",Type 2,Employee ID (natural key)
SIMPEG,dbo,pegawai,nip,VARCHAR(20),dim,pegawai,nip,VARCHAR(20),Direct mapping,Must be unique per version,NOT NULL,Type 2,Business key for SCD
SIMPEG,dbo,pegawai,nama_lengkap,VARCHAR(200),dim,pegawai,nama_lengkap,VARCHAR(200),INITCAP(TRIM(nama_lengkap)),Proper case formatting,NOT NULL,Type 2,Name standardization
