kode_aset,nama_aset,jenis_aset_id,nama_jenis_aset,tanggal_perolehan,unit_pemilik_kode,penanggung_jawab_nip,nilai_perolehan,nilai_buku,kondisi,status_aset,lokasi,keterangan,created_date
AST/2023/0001,AC dan Elektronik - Unit 1,AST-003,AC dan Elektronik,2023-05-04,UNIT-014,1999103757,29066609.30,17742742.76,PERLU PERAWATAN,AKTIF,Gedung C Lantai 5,,2025-11-24 11:57:42
AST/2019/0002,Meja dan Kursi - Unit 2,AST-002,Meja dan Kursi,2019-04-11,UNIT-005,1986104756,7811156.19,781115.62,RUSAK RINGAN,DALAM PERBAIKAN,Gedung B Lantai 5,,2025-11-24 11:57:42
AST/2018/0003,Meja dan Kursi - Unit 3,AST-002,Meja dan Kursi,2018-02-23,UNIT-009,1997111212,42391760.87,4239176.09,PERLU PERAWATAN,TIDAK DIGUNAKAN,Gedung A Lantai 5,Aset dengan kode 3,2025-11-24 11:57:42
AST/2020/0004,AC dan Elektronik - Unit 4,AST-003,AC dan Elektronik,2020-04-23,UNIT-020,1995114784,14573402.88,2179938.18,BAIK,DALAM PERBAIKAN,Gedung E Lantai 3,,2025-11-24 11:57:42
AST/2024/0005,AC dan Elektronik - Unit 5,AST-003,AC dan Elektronik,2024-06-04,UNIT-007,1994115121,17912876.16,13897406.42,RUSAK BERAT,RUSAK,Gedung C Lantai 3,,2025-11-24 11:57:42
AST/2021/0006,Komputer/Laptop - Unit 6,AST-001,Komputer/Laptop,2021-05-11,UNIT-016,1995119139,1533372.70,474067.73,PERLU PERAWATAN,DALAM PERBAIKAN,Gedung E Lantai 3,Aset dengan kode 6,2025-11-24 11:57:42
AST/2023/0007,Kendaraan - Unit 7,AST-004,Kendaraan,2023-04-16,UNIT-005,1994122219,47321009.78,28530625.48,PERLU PERAWATAN,AKTIF,Gedung A Lantai 3,,2025-11-24 11:57:42
AST/2020/0008,AC dan Elektronik - Unit 8,AST-003,AC dan Elektronik,2020-08-22,UNIT-010,1997104721,37849656.03,7569931.21,RUSAK RINGAN,TIDAK DIGUNAKAN,Gedung E Lantai 3,,2025-11-24 11:57:42
AST/2023/0009,Kendaraan - Unit 9,AST-004,Kendaraan,2023-05-03,UNIT-010,1993128145,28034752.44,17101198.99,RUSAK BERAT,RUSAK,Gedung B Lantai 4,Aset dengan kode 9,2025-11-24 11:57:42
AST/2021/0010,Kendaraan - Unit 10,AST-004,Kendaraan,2021-12-15,UNIT-020,1994106713,34067675.13,13627070.05,RUSAK BERAT,TIDAK DIGUNAKAN,Gedung A Lantai 5,,2025-11-24 11:57:42
AST/2019/0011,Meja dan Kursi - Unit 11,AST-002,Meja dan Kursi,2019-04-01,UNIT-014,1999123692,3565625.55,356562.55,RUSAK BERAT,DIPINJAMKAN,Gedung D Lantai 2,Aset dengan kode 11,2025-11-24 11:57:42
AST/2023/0012,Komputer/Laptop - Unit 12,AST-001,Komputer/Laptop,2023-11-07,UNIT-009,1991112324,29141437.78,20059023.01,RUSAK BERAT,AKTIF,Gedung C Lantai 4,,2025-11-24 11:57:42
AST/2019/0013,Peralatan Kantor - Unit 13,AST-005,Peralatan Kantor,2019-05-13,UNIT-012,1992129232,29409311.39,2940931.14,RUSAK RINGAN,RUSAK,Gedung D Lantai 3,Aset dengan kode 13,2025-11-24 11:57:42
AST/2019/0014,Komputer/Laptop - Unit 14,AST-001,Komputer/Laptop,2019-01-23,UNIT-012,1996109508,28793284.76,2879328.48,PERLU PERAWATAN,DIPINJAMKAN,Gedung C Lantai 2,,2025-11-24 11:57:42
