nomor_surat,tanggal_surat,jenis_surat_id,nama_jenis_surat,perihal,pembuat_nip,unit_pengirim_kode,unit_penerima_kode,prioritas,status_disposisi,tanggal_disposisi,keterangan,created_date
BAU/SR/2024/0001,2024-03-19,SM-005,Surat Edaran,Perihal Surat 1 - Surat Edaran,1985127748,UNIT-007,,LOW,DITOLAK,,Keterangan surat nomor 1,2025-11-24 11:57:42
BAU/SR/2025/0002,2025-09-13,SM-002,Surat Keluar Internal,Perihal Surat 2 - Surat Keluar Internal,1986122243,UNIT-003,UNIT-013,URGENT,PENDING,2025-09-14,Keterangan surat nomor 2,2025-11-24 11:57:42
BAU/SR/2025/0003,2025-04-28,SM-003,Surat Tugas,Perihal Surat 3 - Surat Tugas,1992116338,UNIT-002,UNIT-005,NORMAL,DIPROSES,,Keterangan surat nomor 3,2025-11-24 11:57:42
BAU/SR/2024/0004,2024-04-10,SM-003,Surat Tugas,Perihal Surat 4 - Surat Tugas,1992129195,UNIT-010,,LOW,DITOLAK,,Keterangan surat nomor 4,2025-11-24 11:57:42
BAU/SR/2024/0005,2024-08-04,SM-004,Surat Keputusan,Perihal Surat 5 - Surat Keputusan,1995124563,UNIT-008,UNIT-010,NORMAL,PENDING,2024-08-08,Keterangan surat nomor 5,2025-11-24 11:57:42
BAU/SR/2025/0006,2025-09-03,SM-002,Surat Keluar Internal,Perihal Surat 6 - Surat Keluar Internal,1982114209,UNIT-010,UNIT-011,NORMAL,SELESAI,2025-09-10,Keterangan surat nomor 6,2025-11-24 11:57:42
BAU/SR/2024/0007,2024-06-27,SM-005,Surat Edaran,Perihal Surat 7 - Surat Edaran,1998113400,UNIT-009,UNIT-017,LOW,DITOLAK,2024-07-03,Keterangan surat nomor 7,2025-11-24 11:57:42
BAU/SR/2025/0008,2025-04-28,SM-002,Surat Keluar Internal,Perihal Surat 8 - Surat Keluar Internal,1986108305,UNIT-008,UNIT-002,HIGH,PENDING,2025-05-02,Keterangan surat nomor 8,2025-11-24 11:57:42
BAU/SR/2025/0009,2025-03-18,SM-003,Surat Tugas,Perihal Surat 9 - Surat Tugas,1989104613,UNIT-018,UNIT-019,LOW,DITOLAK,2025-03-24,,2025-11-24 11:57:42
BAU/SR/2024/0010,2024-10-25,SM-004,Surat Keputusan,Perihal Surat 10 - Surat Keputusan,1988121966,UNIT-018,UNIT-010,NORMAL,PENDING,2024-11-05,Keterangan surat nomor 10,2025-11-24 11:57:42
