transaksi_id,tanggal_permintaan,tanggal_selesai,jenis_layanan_id,nama_layanan,pemohon_nip,petugas_nip,unit_pemohon_kode,status_layanan,rating_kepuasan,keterangan,created_date
TRX/LY/202411/00001,2024-11-14,,LY-003,Surat Keterangan,1994125165,,UNIT-014,PENDING,,Keterangan layanan 1,2025-11-24 11:57:42
TRX/LY/202510/00002,2025-10-23,2025-10-27,LY-001,Peminjaman Ruangan,1998102971,1986124941,UNIT-005,SELESAI,4.52,Keterangan layanan 2,2025-11-24 11:57:42
TRX/LY/202409/00003,2024-09-30,,LY-005,Layanan Administrasi Umum,1995122369,,UNIT-010,PENDING,,,2025-11-24 11:57:42
TRX/LY/202504/00004,2025-04-08,2025-04-16,LY-005,Layanan Administrasi Umum,1999127949,1994127243,UNIT-014,SELESAI,3.95,Keterangan layanan 4,2025-11-24 11:57:42
TRX/LY/202509/00005,2025-09-28,2025-10-06,LY-002,Peminjaman Kendaraan,1993117544,1987127042,UNIT-015,SELESAI,3.84,,2025-11-24 11:57:42
TRX/LY/202507/00006,2025-07-07,2025-07-10,LY-001,Peminjaman Ruangan,1991126238,1996121150,UNIT-016,SELESAI,4.75,,2025-11-24 11:57:42
TRX/LY/202408/00007,2024-08-04,2024-08-06,LY-005,Layanan Administrasi Umum,1988104792,1997123207,UNIT-002,BATAL,,,2025-11-24 11:57:42
TRX/LY/202406/00008,2024-06-06,,LY-003,Surat Keterangan,1996127837,1986122024,UNIT-017,PROSES,,,2025-11-24 11:57:42
TRX/LY/202507/00009,2025-07-22,,LY-002,Peminjaman Kendaraan,1986107476,1990109964,UNIT-012,PROSES,,,2025-11-24 11:57:42
TRX/LY/202409/00010,2024-09-11,2024-09-15,LY-003,Surat Keterangan,1995123813,1987119073,UNIT-013,SELESAI,4.27,,2025-11-24 11:57:42
TRX/LY/202502/00011,2025-02-16,,LY-003,Surat Keterangan,1995109143,,UNIT-001,PENDING,,,2025-11-24 11:57:42
TRX/LY/202403/00012,2024-03-07,,LY-001,Peminjaman Ruangan,1989105913,1998108588,UNIT-001,PROSES,,Keterangan layanan 12,2025-11-24 11:57:42
TRX/LY/202403/00013,2024-03-21,,LY-004,Legalisir Dokumen,1989108469,,UNIT-006,PENDING,,,2025-11-24 11:57:42
TRX/LY/202409/00014,2024-09-04,2024-09-06,LY-005,Layanan Administrasi Umum,1996121204,1991123723,UNIT-008,BATAL,,Keterangan layanan 14,2025-11-24 11:57:42
TRX/LY/202507/00015,2025-07-10,,LY-004,Legalisir Dokumen,1985122680,1989128715,UNIT-011,PROSES,,Keterangan layanan 15,2025-11-24 11:57:42
TRX/LY/202505/00016,2025-05-07,2025-05-09,LY-003,Surat Keterangan,1993129007,1991107694,UNIT-011,BATAL,,Keterangan layanan 16,2025-11-24 11:57:42
TRX/LY/202402/00017,2024-02-14,2024-02-19,LY-001,Peminjaman Ruangan,1993126899,1997104944,UNIT-014,SELESAI,4.31,Keterangan layanan 17,2025-11-24 11:57:42
TRX/LY/202408/00018,2024-08-28,2024-08-30,LY-001,Peminjaman Ruangan,1990107223,1996101341,UNIT-003,BATAL,,Keterangan layanan 18,2025-11-24 11:57:42
TRX/LY/202403/00019,2024-03-18,2024-03-26,LY-001,Peminjaman Ruangan,1993108405,1990127273,UNIT-010,SELESAI,4.86,,2025-11-24 11:57:42
TRX/LY/202401/00020,2024-01-22,,LY-003,Surat Keterangan,1997127188,1999103302,UNIT-016,PROSES,,Keterangan layanan 20,2025-11-24 11:57:42
TRX/LY/202502/00021,2025-02-27,2025-03-07,LY-004,Legalisir Dokumen,1999108509,1991128277,UNIT-011,SELESAI,4.05,,2025-11-24 11:57:42
TRX/LY/202405/00022,2024-05-31,,LY-004,Legalisir Dokumen,1986111836,1990104913,UNIT-002,PROSES,,,2025-11-24 11:57:42
